title,doctor_url,specialization,kraj,okres
"Ambulancia pracovného lekárstva, Bratislava-Dev.Nová Ves, (Euromedix, a.s.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-pracovneho-lekarstva-bratislava-dev.nova-ves-euromedix-a.s..html?page_id=136130," Pracovné lekárstvo, Klinické pracovné lekárstvo a klinická toxikológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dev.Nová Ves, (FINARES, spol. s r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dev.nova-ves-finares-spol.-s-r.o..html?page_id=136072, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dev.Nová Ves, (FINARES, spol. s r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dev.nova-ves-finares-spol.-s-r.o.-1.html?page_id=136071, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (Dream Dental Clinic s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dubravka-dream-dental-clinic-2.html?page_id=135934," Zubné lekárstvo, Dentoalveolárna chirurgia, Implantológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (Dream Dental Clinic s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dubravka-dream-dental-clinic.html?page_id=135935, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (Dream Dental Clinic s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dubravka-dream-dental-clinic-1.html?page_id=135933," Zubné lekárstvo, Dentoalveolárna chirurgia, Implantológia",Bratislavsky Kraj,Bratislava 4
"ADOS, Plachého, Bratislava-Dúbravka, (Dúbravská oáza pokoja a oddychu n.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ados-placheho-bratislava-dubravka-dubravska-oaza-pokoja-a-oddychu-n.o..html?page_id=135825, Domáca ošetrovateľská starostlivosť,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Karlova Ves, (Lens Optik De Rossi, s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/oftalmologicka-ambulancia-bratislava-karlova-ves-lens-optik-de-rossi.html?page_id=135671, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Lamač, (PEDIATER MC s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/vseobecna-ambulancia-pre-deti-a-dorast-bratislava-lamac-pediater-mc.html?page_id=135642," Pediatria, Dorastové lekárstvo",Bratislavsky Kraj,Bratislava 4
"Jednodňová zdravotná starostlivosť, urológia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/jednodnova-zdravotna-starostlivost-urologia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=135639, Urológia,Bratislavsky Kraj,Bratislava 4
"Jednodňová zdravotná starostlivosť, gastroenterológia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/jednodnova-zdravotna-starostlivost-gastroenterologia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=135640, Gastroenterológia,Bratislavsky Kraj,Bratislava 4
"Psychiatrická ambulancia, Bratislava-Dúbravka, (NOVITA BRATISLAVA, s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/psychiatricka-ambulancia-bratislava-dubravka-novita-bratislava.html?page_id=135087, Psychiatria,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Dúbravka, (Oftalentis s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/oftalmologicka-ambulancia-bratislava-dubravka-oftalentis.html?page_id=135072, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Dúbravka, (MEDIRA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/vseobecna-ambulancia-pre-dospelych-bratislava-dubravka-medira-s.-r.-o..html?page_id=134889, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"SVaLZ, rádiológia, Bratislava-Dúbravka, (MEDIRA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/svalz-radiologia-bratislava-dubravka-medira-s.-r.-o..html?page_id=134890, Rádiológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia rýchlej zdravotnej pomoci, Bratislava - Dúbravka 2, (Záchranná zdravotná služba Bratislava)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-rychlej-zdravotnej-pomoci-bratislava-dubravka-2-zachranna-zdravotna-sluzba-bratislava.html?page_id=134770, Rýchla zdravotná pomoc,Bratislavsky Kraj,Bratislava 4
"Ambulancia rýchlej zdravotnej pomoci, Bratislava - Karlova Ves 2, (Záchranná zdravotná služba Bratislava)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-rychlej-zdravotnej-pomoci-bratislava-karlova-ves-2-zachranna-zdravotna-sluzba-bratislava.html?page_id=134767, Rýchla zdravotná pomoc,Bratislavsky Kraj,Bratislava 4
"Ambulancia rýchlej zdravotnej pomoci, Bratislava - Karlova Ves 1, (Záchranná zdravotná služba Bratislava)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-rychlej-zdravotnej-pomoci-bratislava-karlova-ves-1-zachranna-zdravotna-sluzba-bratislava.html?page_id=134768, Rýchla zdravotná pomoc,Bratislavsky Kraj,Bratislava 4
"Ambulancia rýchlej lekárskej pomoci, Bratislava - Dúbravka 1, (Záchranná zdravotná služba Bratislava)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-rychlej-lekarskej-pomoci-bratislava-dubravka-1-zachranna-zdravotna-sluzba-bratislava.html?page_id=134769, Rýchla lekárska pomoc,Bratislavsky Kraj,Bratislava 4
"SVaLZ, lekárska genetika, Bratislava-Karlova Ves, (GHC GENETICS SK, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/svalz-lekarska-genetika-bratislava-karlova-ves-ghc-genetics-sk-s.-r.-o..html?page_id=134635, Lekárska genetika,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, MUDr. Michaela Stehlíková, Bratislava-Karlova Ves, (Lamalens s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/oftalmologicka-ambulancia-mudr.-michaela-stehlikova-bratislava-karlova-ves-lamalens-s.-r.-o..html?page_id=133104, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyzioterapia, Bratislava-Dúbravka, (Mgr. Ondrej Bečka)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/svalz-fyzioterapia-bratislava-dubravka-mgr.-ondrej-becka.html?page_id=133024, Fyzioterapia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyzioterapia, Bratislava-Dúbravka, (PhDr. Martin Gábor)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/svalz-fyzioterapia-bratislava-dubravka-phdr.-martin-gabor.html?page_id=132991, Fyzioterapia,Bratislavsky Kraj,Bratislava 4
"Otorinolaryngologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/otorinolaryngologicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132678, Otorinolaryngológia,Bratislavsky Kraj,Bratislava 4
"Chirurgická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/chirurgicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132672, Chirurgia,Bratislavsky Kraj,Bratislava 4
"Dermatovenerologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/dermatovenerologicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132673, Dermatovenerológia,Bratislavsky Kraj,Bratislava 4
"Gastroenterologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/gastroenterologicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132674, Gastroenterológia,Bratislavsky Kraj,Bratislava 4
"Gynekologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/gynekologicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132675, Gynekológia a pôrodníctvo,Bratislavsky Kraj,Bratislava 4
"Nefrologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/nefrologicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132676, Nefrológia,Bratislavsky Kraj,Bratislava 4
"Neurologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/neurologicka-ambulancia-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132677, Neurológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej imunológie a alergológie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-klinickej-imunologie-a-alergologie-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132670, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia plastickej chirurgie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-plastickej-chirurgie-bratislava-karlova-ves-medicinske-zariadenie-mlynska-dolina-s.-r.-o..html?page_id=132671, Plastická chirurgia,Bratislavsky Kraj,Bratislava 4
"Nefrologická ambulancia, MUDr. Juraj Magyarics, Bratislava-Karlova Ves, (Impax Trading spol. s r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/nefrologicka-ambulancia-mudr.-juraj-magyarics-bratislava-karlova-ves-impax-trading-spol.-s-r.-o..html?page_id=132439, Nefrológia,Bratislavsky Kraj,Bratislava 4
"Gynekologická ambulancia, Bratislava-Dúbravka, (MILUMED s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/gynekologicka-ambulancia-bratislava-dubravka-milumed.html?page_id=132349, Gynekológia a pôrodníctvo,Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/reumatologicka-ambulancia-bratislava-karlova-ves-fidelitas-1.html?page_id=132337," Reumatológia, Osteológia",Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/reumatologicka-ambulancia-bratislava-karlova-ves-fidelitas.html?page_id=132338," Reumatológia, Osteológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia dentálnej hygieny, Bratislava-Dúbravka, (Risorius dental care s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-dentalnej-hygieny-bratislava-dubravka-risorius-dental-care.html?page_id=131071, Dentálna hygiena,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (AEDent s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-karlova-ves-aedent.html?page_id=131068, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (Risorius dental care s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dubravka-risorius-dental-care-1.html?page_id=130927," Zubné lekárstvo, Dentoalveolárna chirurgia, Implantológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (Risorius dental care s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-dubravka-risorius-dental-care.html?page_id=130928," Zubné lekárstvo, Dentoalveolárna chirurgia, Implantológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, Bratislava-Dúbravka, (ANTALDENT s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-celustnej-ortopedie-bratislava-dubravka-antaldent-s.-r.-o..html?page_id=130357, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Tkanivové zariadenie, Karloveská, Bratislava-Karlova Ves, (Neuroimunologický inštitút, nezisková organizácia angl. náz. Neuroimunology institute, n.p.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/tkanivove-zariadenie-karloveska-bratislava-karlova-ves-neuroimunologicky-institut-neziskova-organizacia-angl.-naz.-neuroimunology-institute-n.p.o..html?page_id=130099, Patologická anatómia,Bratislavsky Kraj,Bratislava 4
"Ambulancia dentálnej hygieny, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-dentalnej-hygieny-bratislava-karlova-ves-dental-care-dr.-rosa-s.-r.-o.-1.html?page_id=130072, Dentálna hygiena,Bratislavsky Kraj,Bratislava 4
"Ambulancia dentálnej hygieny, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-dentalnej-hygieny-bratislava-karlova-ves-dental-care-dr.-rosa-s.-r.-o..html?page_id=130073, Dentálna hygiena,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Dr. med. dent. Robert Rosa, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-dr.-med.-dent.-robert-rosa-bratislava-karlova-ves-dental-care-dr.-rosa-s.-r.-o..html?page_id=130074," Zubné lekárstvo, Implantológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Dr. med. dent. Robert Rosa, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-dr.-med.-dent.-robert-rosa-bratislava-karlova-ves-dental-care-dr.-rosa-s.-r.-o.-1.html?page_id=130075," Zubné lekárstvo, Implantológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (Zubný lekár Daniel Hošek s. r. o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/ambulancia-zubneho-lekarstva-bratislava-karlova-ves-zubny-lekar-daniel-hosek-s.-r.-o..html?page_id=129503, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (rovnezuby s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=128501, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, MUDr. Majerníková Soňa, Bratislava-Karlova Ves, (rovnezuby s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=128502, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MDDr.Veronika Bačová Macáková, Bratislava-Dúbravka, (MDDr. Bačová s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=128427, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Karlova Ves, (VyDePo s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=128377, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dev.Nová Ves, (Family Dental Care – Devínska Nová Ves s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=128194, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (Nomi zubná ambulancia, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=127895, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Dúbravka, (MED-ADULT, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=127630, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Lamač, (Ophthalmo, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=126930, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia pediatrickej oftalmológie, Bratislava-Lamač, (Ophthalmo, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=126929, Pediatrická oftalmológia,Bratislavsky Kraj,Bratislava 4
"PeHa - nezmluvná kožná ambulancia, Bratislava-Karlova Ves, (DERMA junior, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=126699, Dermatovenerológia,Bratislavsky Kraj,Bratislava 4
"MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s.r.o., Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=126660, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=126219, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=126217, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Infektologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=125727, Infektológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia tropickej medicíny, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=125726, Tropická medicína,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (Dentinika s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=125442, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Lamač, (SlovServis Group s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=125277, Oftalmológia,Bratislavsky Kraj,Bratislava 4
