title,doctor_url,specialization,kraj,okres
"SVaLZ, fyzioterapia funkčných a štrukturálnych porúch pohybového systému, Bratislava-Dev.Nová Ves, (PaedDr. Mgr. Ľubomír Majstrák)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=125077," Fyzioterapia funkčných a štrukturálnych porúch pohybového systému, Mobilizačné techniky",Bratislavsky Kraj,Bratislava 4
"Ambulancia cievnej chirurgie, Bratislava-Karlova Ves, (Angiotherapy, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=124425, Cievna chirurgia,Bratislavsky Kraj,Bratislava 4
"Endokrinologická ambulancia, Bratislava-Dúbravka, (SALENDO s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=124136, Endokrinológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Karlova Ves, (MEDILIP s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=124037, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia pracovnej a organizačnej psychológie, Bratislava-Dev.Nová Ves, (Ministerstvo vnútra Slovenskej republiky)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=123823," Pracovná a organizačná psychológia, Dopravná psychológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia poradenskej psychológie, Bratislava-Dev.Nová Ves, (Ministerstvo vnútra Slovenskej republiky)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=123814, Poradenská psychológia,Bratislavsky Kraj,Bratislava 4
"Ortopedická ambulancia, Bratislava-Záhor.Bystr., (Orto Top, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=123766, Ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia diabetológie a porúch látkovej premeny a výživy, Bratislava-Karlova Ves, (WAMED s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=123625," Diabetológia, poruchy látkovej premeny a výživy",Bratislavsky Kraj,Bratislava 4
"Ambulancia cievnej chirurgie, MUDr. Peter Švarc, Bratislava-Dúbravka, (Súkromné chirurgické centrum s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=123236, Cievna chirurgia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyzioterapia, Bratislava-Devín, (Jana Závacká)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=122983, Fyzioterapia,Bratislavsky Kraj,Bratislava 4
"Chirurgická ambulancia, Bratislava-Karlova Ves, (IDECH s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=122981, Chirurgia,Bratislavsky Kraj,Bratislava 4
"Ambulancia plastickej chirurgie, Bratislava-Karlova Ves, (IDECH s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=122980, Plastická chirurgia,Bratislavsky Kraj,Bratislava 4
"Chirurgická ambulancia, MUDr. Peter Švarc, Bratislava-Dúbravka, (Súkromné chirurgické centrum s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=122796, Chirurgia,Bratislavsky Kraj,Bratislava 4
"Ortopedická ambulancia, Bratislava-Dev.Nová Ves, (Fatima, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=121020, Ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, MUDr. Žak, Bratislava-Karlova Ves, (BEMI Export Group spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120878, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Špecializovaná ambulancia, fyziatria, balneológia a liečebná rehabilitácia, MUDr.Stanislava Klobucká, PhD., Bratislava-Dúbravka, (Rehabilitačné centrum - HARMONY, n.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120808," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, MUDr.Stanislava Klobucká, PhD., Bratislava-Dúbravka, (Rehabilitačné centrum - HARMONY, n.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120807," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, MUDr. Jaroslava Schichorová, Bratislava-Karlova Ves, (PANAKEIA, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120806, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, Bratislava-Karlova Ves, (MC Orthodontics s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120795, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej imunológie a alergológie, Bratislava-Dúbravka, (IMUNO - ALERGO s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120794, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Dúbravka, (PEDAMBULANCIA s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120678, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Jednodňová zdravotná starostlivosť, oftalmológia, Bratislava-Karlova Ves, (EXCIMER spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=120261, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, Bratislava-Karlova Ves, (MUDr. Katarína Kášová)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=105385, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Devín, (MUDr. Ľubomír Rožič)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=105053, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Karlova Ves, (LION - MED s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104970, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"SVaLZ, lekárska genetika, Bratislava-Dúbravka, (Unilabs Slovensko, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104618, Lekárska genetika,Bratislavsky Kraj,Bratislava 4
"SVaLZ, klinická imunológia a alergológia, Bratislava-Dúbravka, (Unilabs Slovensko, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104619, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, hematológia a transfuziológia, Bratislava-Dúbravka, (Unilabs Slovensko, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104616, Hematológia a transfuziológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, patologická anatómia, Bratislava-Dúbravka, (Unilabs Slovensko, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104617, Patologická anatómia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, klinická mikrobiológia, Bratislava-Dúbravka, (Unilabs Slovensko, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104615, Klinická mikrobiológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, klinická biochémia, Bratislava-Dúbravka, (Unilabs Slovensko, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104549, Klinická biochémia,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej imunológie a alergológie, Bratislava-Dev.Nová Ves, (Centrum imunológie a alergológie, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104362, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, klinická biochémia, Bratislava-Karlova Ves, (AXON Neuroscience R&D Services SE)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=104320, Klinická biochémia,Bratislavsky Kraj,Bratislava 4
"Ambulancia poradenskej psychológie, Bratislava-Dúbravka, (ALMA Centrum pre zdravý vývin, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=103560, Poradenská psychológia,Bratislavsky Kraj,Bratislava 4
"Medirex, a.s., lekárska genetika, Bratislava-Karlova Ves, (Medirex, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=103538, Lekárska genetika,Bratislavsky Kraj,Bratislava 4
"Ambulancia nukleárnej medicíny, Bratislava-Karlova Ves, (Dr. MAGNET s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=103533, Nukleárna medicína,Bratislavsky Kraj,Bratislava 4
"SVaLZ, rádiológia, Bratislava-Lamač, (PRO SANUS, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=103095, Rádiológia,Bratislavsky Kraj,Bratislava 4
"Poliklinika, Lamačská cesta, Bratislava-Lamač, (PRO SANUS, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=103094,61-35875704-A0076,Bratislavsky Kraj,Bratislava 4
"Urologická ambulancia, Bratislava-Dúbravka, (MILUMED s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=100821, Urológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=96977," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=96976, Reumatológia,Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=96975, Reumatológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=96974," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Karlova Ves, (Biomedicínske centrum Slovenskej akadémie vied)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=92813, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia diabetológie a porúch látkovej premeny a výživy, Bratislava-Karlova Ves, (Biomedicínske centrum Slovenskej akadémie vied)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=92812," Diabetológia, poruchy látkovej premeny a výživy",Bratislavsky Kraj,Bratislava 4
"SVaLZ, hematológia a transfuziológia, Bratislava-Karlova Ves, (Medirex, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=92399, Hematológia a transfuziológia,Bratislavsky Kraj,Bratislava 4
"Rádiologické pracovisko (SVaLZ), MUDr. Edita Göncölová, Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=89709, Rádiológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Dev.Nová Ves, (KARDIO-SANUS, spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=89447, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Kardiologická ambulancia, Bratislava-Dev.Nová Ves, (KARDIO-SANUS, spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=89446," Kardiológia, Vnútorné lekárstvo",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Eva Veselá, Bratislava-Lamač, (MUDr. Eva Veselá)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=87156,!,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Dúbravka, (MEDMA CARE spol. s r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=84254, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej logopédie, Bratislava-Dúbravka, (LOGOS, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=77890, Klinická logopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia dentálnej hygieny, Doc. Mykhailo Tsap, Bratislava-Dúbravka, (PEZADENT s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=77450, Dentálna hygiena,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Mykhailo Tsap, Bratislava-Dúbravka, (PEZADENT s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=77451, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (PEZADENT s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=77449, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Pneumologicko-ftizeologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=77447, Pneumológia a ftizeológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Kopálová Tatiana, MPH, Bratislava-Záhor.Bystr., (LAGAKO Dental s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76867, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, MUDr. Ľudmila Jurinová, MPH, Bratislava-Dúbravka, (REOCENTRUM, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76733," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Chirurgická ambulancia, MUDr. Lucia Húšťavová, PhD., Bratislava-Karlova Ves, (VidMed s. r. o)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76707, Chirurgia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Dúbravka, (ANTALDENT s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76562," Zubné lekárstvo, Dentoalveolárna chirurgia, Implantológia",Bratislavsky Kraj,Bratislava 4
"SVaLZ, rádiológia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76461, Rádiológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia úrazovej chirurgie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76446, úrazová chirurgia,Bratislavsky Kraj,Bratislava 4
"Ortopedická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76445, Ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Dr. med. dent. Rosa, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76428," Zubné lekárstvo, Dentoalveolárna chirurgia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Dr. med. dent. Robert Rosa, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=76427," Zubné lekárstvo, Dentoalveolárna chirurgia",Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Lamač, (PRO SANUS, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74641, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Martin Košťál, Bratislava-Lamač, (PRO SANUS, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74642, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Lamač, (PRO SANUS, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74640, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, MUDr. Oksana Labíková, Bratislava-Lamač, (PRO SANUS, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74639, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej psychológie, Bratislava-Dúbravka, (Nezisková organizácia Centrum pre rodinu Kvapka)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74586," Psychoterapia, Klinická psychológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej logopédie, Bratislava-Lamač, (Annfuturo s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74541, Klinická logopédia,Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (STAMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74494, Reumatológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Karlova Ves, (STAMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74493, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia pediatrickej chirurgie, MUDr. Mária Kerdíková, Bratislava-Karlova Ves, (EUROMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74441, Detská chirurgia,Bratislavsky Kraj,Bratislava 4
"Chirurgická ambulancia, MUDr. Jozef Babala PhD, Bratislava-Karlova Ves, (EUROMED, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=74440, Chirurgia,Bratislavsky Kraj,Bratislava 4
"Urologická ambulancia, Bratislava-Dúbravka, (VALMED, s.r.o)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73695, Urológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, MUDr. Alžbeta Olexová, Bratislava-Záhor.Bystr., (STANMED s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73689, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Psychiatrická ambulancia, MUDr. Vít Provazník, Bratislava-Karlova Ves, (PROVITA BRATISLAVA s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73681, Psychiatria,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Miloš Ivan, Bratislava-Dev.Nová Ves, (MUDr. Miloš Ivan)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73661, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, MUDr. Alena Osuská, Bratislava-Dúbravka, (Medicínske centrum Sanus s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73639," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Karlova Ves, (MED-ADULT, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73636, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73618, Reumatológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, nukleárna medicína, Bratislava-Karlova Ves, (Dr. MAGNET s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73611, Nukleárna medicína,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Dúbravka, (BE-SO s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=73599, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Reumatologická ambulancia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=67057, Reumatológia,Bratislavsky Kraj,Bratislava 4
"Kardiologická ambulancia, Bratislava-Dúbravka, (INTERNA - MED s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=67046, Kardiológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, MUDr. Sabina Stankovičová, Bratislava-Lamač, (STANMED s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66764, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej psychológie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66757, Klinická psychológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej logopédie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66758, Klinická logopédia,Bratislavsky Kraj,Bratislava 4
"Urologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66759, Urológia,Bratislavsky Kraj,Bratislava 4
"Kardiologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66760, Kardiológia,Bratislavsky Kraj,Bratislava 4
"Otorinolaryngologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66752, Otorinolaryngológia,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66753, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia telovýchovného lekárstva, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66754, Telovýchovné lekárstvo,Bratislavsky Kraj,Bratislava 4
