title,doctor_url,specialization,kraj,okres
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66755," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Psychiatrická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66756, Psychiatria,Bratislavsky Kraj,Bratislava 4
"Ambulancia diabetológie a porúch látkovej premeny a výživy, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66746," Diabetológia, poruchy látkovej premeny a výživy",Bratislavsky Kraj,Bratislava 4
"Endokrinologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66747, Endokrinológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej imunológie a alergológie, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66748, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"Pneumologicko-ftizeologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66749, Pneumológia a ftizeológia,Bratislavsky Kraj,Bratislava 4
"Neurologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66750, Neurológia,Bratislavsky Kraj,Bratislava 4
"Dermatovenerologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66751, Dermatovenerológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66743, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Gynekologická ambulancia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66744," Gynekológia a pôrodníctvo, Ultrazvuk v gynekológii a pôrodníctve",Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66745, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66742, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Helena Bajteková, Bratislava-Karlova Ves, (Hedent s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66730, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Neurologická ambulancia, Bratislava-Dúbravka, (Neurotop, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66501, Neurológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MDDr. Tomáš Nemčok, Bratislava-Karlova Ves, (U - Dent s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66491," Zubné lekárstvo, Dentoalveolárna chirurgia",Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Karlova Ves, (MUDr. Sýkorová Silvia, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66465, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (Schill Dental Clinic s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66438, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Endokrinologická ambulancia, MUDr. Eva Žakovičová, Bratislava-Dúbravka, (Diacrin s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66376, Endokrinológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia diabetológie a porúch látkovej premeny a výživy, MUDr. Eva Žakovičová, Bratislava-Dúbravka, (Diacrin s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66377," Diabetológia, poruchy látkovej premeny a výživy",Bratislavsky Kraj,Bratislava 4
"SVaLZ, klinická biochémia, Bratislava-Karlova Ves, (Medirex, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66360, Klinická biochémia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, rádiológia, Bratislava-Karlova Ves, (SCHNEIDER RTG-BA, spol. s r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66336, Rádiológia,Bratislavsky Kraj,Bratislava 4
"Gynekologická ambulancia, MUDr. Milan Krkoška, Bratislava-Karlova Ves, (Medisyl, s.r.o.)",https://www.e-vuc.sk/bsk/zdravotnictvo/ambulantne-zdravotnicke-zariadenia/bratislava-iv/gynekologicka-ambulancia-mudr.-milan-krkoska-bratislava-karlova-ves-medisyl.html?page_id=66334," Gynekológia a pôrodníctvo, Onkológia v gynekológii",Bratislavsky Kraj,Bratislava 4
"SVaLZ, rádiológia, Bratislava-Karlova Ves, (Fidelitas, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66330," Rádiológia, Osteodenzitometria",Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Karlova Ves, (ONKOCET, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66303, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, MUDr. Eva Veselá, Bratislava-Lamač, (MUDr. Eva Veselá)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66253,!,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, MUDr. Eva Svitková, Bratislava-Dúbravka, (MUDr. Eva Svitková)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66240, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"FamilyOrtho, s.r.o.ambulancia čeľustnej ortopedie, Bratislava-Karlova Ves, (FamilyOrtho, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66211, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, MUDr. Miriam Alexandrová, MUDr. Gabriela Alexandrová, Bratislava-Karlova Ves, (Orthoalex s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66210, čeľustná ortopédia,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, MUDr. Miriam Šišuláková, Bratislava-Karlova Ves, (Neštátna gastroenterologická ambulacia spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66208, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia nukleárnej medicíny, MUDr. POVINEC Pavol, PhD., primár, Bratislava-Karlova Ves, (BIONT, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=66191, Nukleárna medicína,Bratislavsky Kraj,Bratislava 4
"Ortopedická ambulancia, MUDr. Milan Marinič, Bratislava-Karlova Ves, (MM AMBULANCIA, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65783, Ortopédia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65515," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, MUDr. Ľudmila Jurinová, MPH, Bratislava-Dúbravka, (REOCENTRUM, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65451," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Jednodňová zdravotná starostlivosť, gynekológia a pôrodníctvo, Bratislava-Dúbravka, (OLYMPEX s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65447, Gynekológia a pôrodníctvo,Bratislavsky Kraj,Bratislava 4
"Dermatovenerologická ambulancia, Bratislava-Dev.Nová Ves, (VIHADERM, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65316, Dermatovenerológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Dev.Nová Ves, (KARDIO-SANUS, spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65297, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Kardiologická ambulancia, Bratislava-Dev.Nová Ves, (KARDIO-SANUS, spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65296," Kardiológia, Vnútorné lekárstvo",Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Bratislava-Karlova Ves, (EUROREHAB s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65290," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Bratislava-Dúbravka, (EUROREHAB s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65286," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, Bratislava-Karlova Ves, (EUROREHAB s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65229," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, Bratislava-Dúbravka, (EUROREHAB s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65225," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej imunológie a alergológie, MUDr. Michal Klimik, Bratislava-Dúbravka, (MEDISA s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65204, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, Bratislava-Lamač, (REHABILITÁCIA – ambulancia profesora Gútha s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65131," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, Bratislava-Lamač, (REHABILITÁCIA – ambulancia profesora Gútha s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65130," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Jevhenyij Rádomszkij, Bratislava-Dúbravka, (DRIENKA s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65124, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (DENTARIUS s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=65123, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (BALDENT, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64894, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr.Zora Bertoldová,MSc., Bratislava-Dev.Nová Ves, (G&D Care s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64892, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Stacionár, fyziatria, balneológia a liečebná rehabilitácia, MUDr. Mária Martinková, Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64884," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, MUDr. Mária Martinková, Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64848," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"SVaLZ, fyziatria, balneológia a liečebná rehabilitácia, MUDr. Mária Martinková, Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64849," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Stacionár, detská psychiatria, MUDr. Natália Dimová, Bratislava-Karlova Ves, (Poliklinika Karlova Ves Bratislava), Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64850, Detská psychiatria,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, MUDr. Koloman Žiška, CSc., Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64843, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia vnútorného lekárstva, Bratislava-Lamač, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64846, Vnútorné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia detskej psychiatrie, MUDr. N. Dimová a MUDr. A. Kováčová, Bratislava-Karlova Ves, (Poliklinika Karlova Ves), Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64847, Detská psychiatria,Bratislavsky Kraj,Bratislava 4
"Kardiologická ambulancia, MUDr. Koloman Žiška, CSc., Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64842, Kardiológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (MUDr. Adriana Pristašová)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64730, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia fyziatrie, balneológie a liečebnej rehabilitácie, MUDr. Alena Osuská, Bratislava-Dúbravka, (Medicínske centrum Sanus s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64721," Fyziatria, balneológia a liečebná rehabilitácia",Bratislavsky Kraj,Bratislava 4
"Nefrologická ambulancia, MUDr. Viktor Jankó, Bratislava-Dúbravka, (Impax Trading spol. s r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64454, Nefrológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Karlova Ves, (MEDBABY 2002, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=64418, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Tkanivové zariadenie, Dúbravská cesta, Bratislava-Karlova Ves, (Slovenský register placentárnych krvotvorných buniek)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=62243," Hematológia a transfuziológia, Klinická imunológia a alergológia",Bratislavsky Kraj,Bratislava 4
"Ambulancia čeľustnej ortopédie, Bratislava-Dúbravka, (MIDA DENT, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=62189," čeľustná ortopédia, čeľustná ortopédia",Bratislavsky Kraj,Bratislava 4
"Stacionár, nefrológia, Bratislava-Dúbravka, (Impax Trading spol. s r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=62076, Nefrológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia akupunktúry, Bratislava-Karlova Ves, (MUDr. Tibor Balázs)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61914, Akupunktúra,Bratislavsky Kraj,Bratislava 4
"Psychiatrická ambulancia, Bratislava-Dev.Nová Ves, (REA - Ambulancia psychiatrie a psychoterapie, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61867," Psychiatria, Psychoterapia",Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Karlova Ves, (MEDICUS PARTNERS, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61859, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"ADOS, Tatranská, Bratislava-Záhor.Bystr., (ADOS – Nezisková opatrovateľka, n.o)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61785, Domáca ošetrovateľská starostlivosť,Bratislavsky Kraj,Bratislava 4
"Poliklinika, Staré Grunty, Bratislava-Karlova Ves, (MEDICÍNSKE ZARIADENIE MLYNSKÁ DOLINA, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61725,61-47236311-A0021,Bratislavsky Kraj,Bratislava 4
"Poliklinika Karlova Ves, Líščie údolie, Bratislava-Karlova Ves, (Poliklinika Karlova Ves)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61716,61-17336236-A0012,Bratislavsky Kraj,Bratislava 4
"Ambulancia klinickej imunológie a alergológie, Bratislava-Dúbravka, (Imuline s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61702, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (Dentinika s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61685, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Dermatovenerologická ambulancia, Bratislava-Lamač, (MUDr. Zuzana Schwarczová)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61653, Dermatovenerológia,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Dr. med. dent. Rosa, Bratislava-Karlova Ves, (DENTAL CARE Dr. Rosa, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61629, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Agnesa Schmidtová, Bratislava-Dev.Nová Ves, (STOMA JANA s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61622, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, Bratislava-Karlova Ves, (MUDr. Juraj Koleň)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61619, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, MUDr. Helena Ivančová, Bratislava-Dúbravka, (Viatica, s. r. o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61612, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Ambulancia zubného lekárstva, MUDr. Ingrid Beznáková, Bratislava-Lamač, (NOVASTOM s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61615, Zubné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Oftalmologická ambulancia, MUDr. Soňa Oláhová, Bratislava-Dúbravka, (Circulus s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61606, Oftalmológia,Bratislavsky Kraj,Bratislava 4
"Neurologická ambulancia, Bratislava-Karlova Ves, (MIRAM, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61594, Neurológia,Bratislavsky Kraj,Bratislava 4
"Gastroenterologická ambulancia, MUDr. Miriam Šišuláková, Bratislava-Karlova Ves, (Neštátna gastroenterologická ambulacia spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61595," Gastroenterológia, Endoskopická retrográdna cholangiopankreatikografia",Bratislavsky Kraj,Bratislava 4
"Chirurgická ambulancia, MUDr. Novák Pavel, Bratislava-Karlova Ves, (CHIRNOVA, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61585, Chirurgia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre dospelých, Bratislava-Karlova Ves, (Oftasan, spol. s r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61574, Všeobecné lekárstvo,Bratislavsky Kraj,Bratislava 4
"Gynekologická ambulancia, Bratislava-Dúbravka, (OLYMPEX s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61568," Gynekológia a pôrodníctvo, Ultrazvuk v gynekológii a pôrodníctve",Bratislavsky Kraj,Bratislava 4
"Ortopedická ambulancia, Bratislava-Karlova Ves, (MUDr. Martin Bandžák)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61565, Ortopédia,Bratislavsky Kraj,Bratislava 4
"MEDIMAD, sro., Bratislava-Karlova Ves, (MEDIMAD, s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61562, Endokrinológia,Bratislavsky Kraj,Bratislava 4
"SVaLZ, klinická imunológia a alergológia, Bratislava-Dúbravka, (IMUNO - ALERGO s.r.o.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61539, Klinická imunológia a alergológia,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Karlova Ves, (MUDr. Marta Uhrínová)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61536, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"Všeobecná ambulancia pre deti a dorast, Bratislava-Karlova Ves, (MUDr. Stanislava Miklánková)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61527, Všeobecná starostlivosť o deti a dorast,Bratislavsky Kraj,Bratislava 4
"SVaLZ, nukleárna medicína, KUBÁČEK Rastislav, vedúci rádiologický asistent, Bratislava-Karlova Ves, (BIONT, a.s.)",https://www.e-vuc.sk/buxus/generate_page.php?page_id=61521, Nukleárna medicína,Bratislavsky Kraj,Bratislava 4
